Date,Time,temp,humidity,pressure,light,rain,wind

2025-04-14,01:00,7.2,71.5,984.9,0.8,1020,0.0
2025-04-14,02:00,7.8,73.8,984.2,0.8,880,0.0
2025-04-14,03:00,7.1,74.5,984.1,0.8,500,0.0
2025-04-14,04:00,6.4,76.6,983.8,0.8,1020,0.0
2025-04-14,05:00,6.0,77.9,983.7,0.8,1020,0.0
2025-04-14,06:00,5.3,78.6,983.5,4.2,1020,0.0
2025-04-14,07:00,6.6,75.1,983.6,920.8,1020,0.0
2025-04-14,08:00,7.8,71.1,983.2,2532.5,1020,0.0
2025-04-14,09:00,10.1,64.9,983.0,6688.3,1020,0.0
2025-04-14,10:00,12.1,58.1,982.8,23371.7,1020,0.0
2025-04-14,11:00,14.6,51.6,982.5,33353.3,1020,0.0
2025-04-14,12:00,13.5,51.8,982.7,22250.0,1010,0.0
2025-04-14,13:00,16.8,49.1,982.5,54612.5,1020,0.0
2025-04-14,14:00,15.0,46.8,982.3,20991.7,1020,0.0
2025-04-14,15:00,19.4,43.8,981.9,46668.3,1020,0.0
2025-04-14,16:00,17.2,45.5,981.7,33395.8,1020,0.0
2025-04-14,17:00,20.4,40.6,981.7,11490.8,1020,0.0
2025-04-14,18:00,13.8,53.5,981.7,6465.0,1020,0.0
2025-04-14,19:00,12.8,54.1,982.0,5805.0,1020,0.0
2025-04-14,20:00,9.0,63.1,982.5,455.0,1020,0.0
2025-04-14,21:00,8.1,66.1,982.8,1.7,1020,0.0
2025-04-14,22:00,7.9,67.5,983.0,0.8,1020,0.0
2025-04-14,23:00,9.0,64.4,983.1,0.8,1020,0.0
2025-04-15,01:00,7.9,65.0,983.2,0.8,1020,0.0
2025-04-15,02:00,7.3,67.1,983.2,0.8,1020,0.0
2025-04-15,03:00,6.8,67.1,983.3,0.8,1020,0.0
2025-04-15,04:00,6.2,69.0,983.6,0.8,1020,0.0
2025-04-15,05:00,5.4,72.3,983.3,0.8,1020,0.0
2025-04-15,06:00,5.6,72.4,983.3,5.0,1020,0.0
2025-04-15,07:00,6.0,73.0,983.6,1052.5,1020,0.0
2025-04-15,08:00,6.1,73.4,984.1,6106.7,1020,0.0
2025-04-15,09:00,6.3,72.2,984.5,5384.2,1020,0.0
2025-04-15,10:00,8.4,65.7,984.8,18668.3,1020,0.0
2025-04-15,11:00,10.3,60.1,984.7,26182.5,1020,0.0
2025-04-15,12:00,11.7,55.0,984.7,20515.0,1020,0.0
2025-04-15,13:00,11.4,54.7,984.7,21095.8,1020,0.0
2025-04-15,14:00,11.5,53.6,984.8,13961.7,1020,0.0
2025-04-15,15:00,12.5,51.2,984.9,17968.3,1020,0.0
2025-04-15,16:00,12.1,50.3,984.6,10885.0,1020,0.0
2025-04-15,17:00,11.8,52.3,984.7,6966.7,1020,0.0
2025-04-15,18:00,8.2,68.6,985.0,4525.0,590,0.0
2025-04-15,19:00,9.1,64.1,984.9,1847.5,640,0.0
2025-04-15,20:00,8.4,69.2,985.1,288.3,600,0.0
2025-04-15,21:00,8.0,60.9,985.3,0.8,1020,0.0
2025-04-15,22:00,7.1,61.3,985.4,0.8,850,0.0
2025-04-15,23:00,6.2,68.6,985.9,0.8,580,0.0
2025-04-16,01:00,4.5,81.5,985.4,0.8,790,0.0
2025-04-16,02:00,4.3,84.1,984.7,0.8,450,0.0
2025-04-16,03:00,3.8,87.6,984.4,0.8,550,0.0
2025-04-16,04:00,3.5,89.1,984.1,0.8,700,0.0
2025-04-16,05:00,2.9,92.2,983.6,0.8,760,0.0
2025-04-16,06:00,1.9,93.3,982.9,1.7,870,0.0
2025-04-16,07:00,3.2,94.3,982.8,517.5,790,0.0
2025-04-16,08:00,3.6,94.0,982.7,911.7,810,0.0
2025-04-16,09:00,3.9,95.2,982.3,2468.3,880,0.0
2025-04-16,10:00,4.4,95.0,982.8,2380.8,850,0.0
2025-04-16,11:00,5.6,94.5,983.1,8480.8,780,0.0
2025-04-16,12:00,5.6,95.0,983.4,5720.0,760,0.0
2025-04-16,13:00,6.1,93.6,984.2,7075.0,630,0.0
2025-04-16,14:00,6.1,93.5,985.5,6220.0,650,0.0
2025-04-16,15:00,6.5,88.3,986.3,13155.0,900,0.0
2025-04-16,16:00,6.9,89.7,986.9,12631.7,560,0.0
2025-04-16,17:00,6.5,90.5,987.6,7068.3,620,0.0
2025-04-16,18:00,6.8,87.0,988.6,7893.3,980,0.0
2025-04-16,19:00,6.8,85.5,989.6,6421.7,1020,0.0
2025-04-16,20:00,6.4,86.3,990.4,909.2,720,0.0
2025-04-16,21:00,5.8,83.7,991.7,2.5,330,0.0
2025-04-16,22:00,5.1,85.7,992.2,0.8,400,0.0
2025-04-16,23:00,4.6,85.1,992.4,0.8,440,0.0
2025-04-17,01:00,3.5,86.0,994.2,0.8,1020,0.0
2025-04-17,02:00,3.2,88.2,994.5,0.8,1020,0.0
2025-04-17,03:00,3.4,87.8,994.8,0.8,1020,0.0
2025-04-17,04:00,3.3,87.5,994.8,0.8,1020,0.0
2025-04-17,05:00,2.2,90.3,995.0,0.8,1020,0.0
2025-04-17,06:00,1.3,90.7,995.2,10.8,1020,0.0
2025-04-17,07:00,1.9,87.3,995.3,1140.0,1020,0.0
2025-04-17,08:00,5.1,81.9,995.8,2819.2,1020,0.0
2025-04-17,09:00,7.8,74.5,996.3,3253.3,1020,0.0
2025-04-17,10:00,13.3,53.1,996.3,35580.8,1020,0.0
2025-04-17,11:00,15.1,53.0,996.5,54612.5,1020,0.0
2025-04-17,12:00,14.1,59.8,996.6,11342.5,1020,0.0
2025-04-17,13:00,16.9,51.5,996.4,54612.5,1020,0.0
2025-04-17,14:00,14.4,51.5,996.4,53175.0,1020,0.0
2025-04-17,15:00,13.0,55.6,996.1,22666.7,1010,0.0
2025-04-17,16:00,12.6,53.4,995.8,17526.7,1020,0.0
2025-04-17,17:00,11.1,62.5,996.0,8711.7,1020,0.0
2025-04-17,18:00,10.7,66.5,996.0,6700.8,1020,0.0
2025-04-17,19:00,9.0,68.8,995.9,3075.8,1020,0.0
2025-04-17,20:00,8.7,70.2,996.3,1450.8,1020,0.0
2025-04-17,21:00,7.4,70.7,996.5,4.2,1020,0.0
2025-04-17,22:00,5.5,78.9,996.9,0.8,1020,0.0
2025-04-17,23:00,6.3,80.5,996.7,0.8,1020,0.0
2025-04-18,01:00,6.9,85.7,995.7,0.8,790,0.0
2025-04-18,02:00,6.7,90.0,995.2,0.8,610,0.0
2025-04-18,03:00,6.7,91.2,994.6,0.8,220,0.0
2025-04-18,04:00,6.7,92.6,993.8,0.8,200,0.0
2025-04-18,05:00,7.3,92.0,993.0,0.8,190,0.0
2025-04-18,06:00,7.3,94.2,992.5,5.8,230,0.0
2025-04-18,07:00,7.3,94.6,992.0,305.0,230,0.0
2025-04-18,08:00,7.1,95.1,991.9,464.2,340,0.0
2025-04-18,09:00,6.8,92.9,991.6,2070.8,520,0.0
2025-04-18,10:00,6.9,94.6,991.0,3354.2,490,0.0
2025-04-18,11:00,7.2,95.1,990.8,2393.3,470,0.0
2025-04-18,12:00,7.9,94.7,990.2,4783.3,440,0.0
2025-04-18,13:00,9.4,91.8,989.7,11095.8,410,0.0
2025-04-18,14:00,9.4,90.6,989.4,11432.5,440,0.0
2025-04-18,15:00,8.5,91.4,988.9,9492.5,400,0.0
2025-04-18,16:00,8.6,92.4,988.9,3760.0,430,0.0
2025-04-18,17:00,8.2,94.7,988.4,1964.2,370,0.0
2025-04-18,18:00,8.8,92.8,988.5,4608.3,360,0.0
2025-04-18,19:00,8.9,92.9,988.6,4223.3,610,0.0
2025-04-18,20:00,8.1,94.8,988.8,197.5,470,0.0
2025-04-18,21:00,8.4,95.1,989.2,1.7,450,0.0
2025-04-18,22:00,8.4,95.7,989.6,0.8,560,0.0
2025-04-18,23:00,8.3,93.9,989.3,0.8,520,0.0
2025-04-19,01:00,8.5,93.8,990.0,0.8,640,0.0
2025-04-19,02:00,8.3,96.2,990.3,0.8,620,0.0
2025-04-19,03:00,8.5,96.6,990.7,0.8,540,0.0
2025-04-19,04:00,8.5,96.8,990.7,0.8,560,0.0
2025-04-19,05:00,8.6,97.4,991.0,0.8,570,0.0
2025-04-19,06:00,8.6,97.5,991.3,6.7,600,0.0
2025-04-19,07:00,8.6,95.9,991.9,530.0,550,0.0
2025-04-19,08:00,8.5,95.2,992.5,1222.5,500,0.0
2025-04-19,09:00,8.3,94.8,993.0,1862.5,530,0.0
2025-04-19,10:00,8.5,95.1,993.6,3862.5,450,0.0
2025-04-19,11:00,8.6,94.2,993.7,3184.2,460,0.0
2025-04-19,12:00,8.7,94.3,994.3,5221.7,500,0.0
2025-04-19,13:00,9.4,93.1,994.3,10025.0,400,0.0
2025-04-19,14:00,9.2,94.4,995.0,2871.7,430,0.0
2025-04-19,15:00,9.2,93.9,994.8,4095.0,440,0.0
2025-04-19,16:00,9.9,93.0,994.7,7730.8,470,0.0
2025-04-19,17:00,10.0,92.4,994.8,4584.2,580,0.0
2025-04-19,18:00,9.7,93.0,994.6,3369.2,660,0.0
2025-04-19,19:00,10.6,90.5,994.9,3849.2,750,0.0
2025-04-19,20:00,9.6,92.0,994.8,672.5,1010,0.0
2025-04-19,21:00,9.0,94.2,995.1,5.0,1010,0.0
2025-04-19,22:00,8.9,94.1,995.2,0.8,1020,0.0
2025-04-19,23:00,8.9,93.9,995.0,0.8,1020,0.0
2025-04-20,01:00,9.0,90.9,994.8,0.8,1020,0.0
2025-04-20,02:00,8.7,92.6,994.0,0.8,1020,0.0
2025-04-20,03:00,8.8,88.2,993.8,0.8,1020,0.0
2025-04-20,04:00,8.7,88.7,993.3,0.8,1020,0.0
2025-04-20,05:00,8.8,90.0,993.0,0.8,1010,0.0
2025-04-20,06:00,8.4,94.1,993.0,7.5,320,0.0
2025-04-20,07:00,8.7,94.4,992.9,604.2,220,0.0
2025-04-20,08:00,9.1,89.6,993.0,4128.3,200,0.0
2025-04-20,09:00,10.4,88.3,992.9,5119.2,200,0.0
2025-04-20,10:00,11.3,86.1,993.2,8898.3,240,0.0
2025-04-20,11:00,12.9,83.4,992.8,15623.3,240,0.0
2025-04-20,12:00,14.7,73.6,992.7,19489.2,350,0.0
2025-04-20,13:00,14.5,74.8,992.5,9583.3,510,0.0
2025-04-20,14:00,13.8,77.7,992.3,11060.8,580,0.0
2025-04-20,15:00,12.6,72.3,991.9,11776.7,330,0.0
2025-04-20,16:00,14.1,66.4,991.5,7560.0,290,0.0
2025-04-20,17:00,13.7,66.9,991.0,11887.5,790,0.0
2025-04-20,18:00,12.1,69.8,990.9,4868.3,850,0.0
2025-04-20,19:00,11.0,71.5,990.8,1986.7,1020,0.0
2025-04-20,20:00,9.6,67.3,990.8,554.2,1020,0.0
2025-04-20,21:00,8.9,67.3,990.8,4.2,1020,0.0
2025-04-20,22:00,8.9,69.0,990.8,0.8,1020,0.0
2025-04-20,23:00,8.7,69.9,990.6,0.8,1020,0.0
2025-04-21,01:00,8.5,83.7,990.5,0.8,300,0.0
2025-04-21,02:00,9.0,84.6,990.4,0.8,300,0.0
2025-04-21,03:00,8.3,88.6,990.4,0.8,260,0.0
2025-04-21,04:00,7.3,89.5,990.3,0.8,320,0.0
2025-04-21,05:00,7.5,87.3,990.5,0.8,280,0.0
2025-04-21,06:00,7.4,88.6,990.7,12.5,320,0.0
2025-04-21,07:00,7.6,89.3,990.9,881.7,320,0.0
2025-04-21,08:00,8.6,88.2,991.5,6977.5,380,0.0
2025-04-21,09:00,9.4,86.2,992.0,7226.7,380,0.0
2025-04-21,10:00,11.2,77.8,992.7,6435.8,520,0.0
2025-04-21,11:00,13.1,70.9,993.2,11886.7,1020,0.0
2025-04-21,12:00,10.9,80.3,993.8,18934.2,600,0.0
2025-04-21,13:00,12.4,86.6,994.2,54612.5,630,0.0
2025-04-21,14:00,17.0,57.8,994.2,54612.5,1020,0.0
2025-04-21,15:00,11.9,69.4,995.0,54612.5,400,0.0
2025-04-21,16:00,18.4,60.0,995.1,44510.8,460,0.0
2025-04-21,17:00,14.7,57.7,995.5,12136.7,460,0.0
2025-04-21,18:00,13.2,56.7,995.7,4140.0,490,0.0
2025-04-21,19:00,12.2,60.2,996.3,2844.2,480,0.0
2025-04-21,20:00,10.8,63.2,997.0,1161.7,490,0.0
2025-04-21,21:00,9.5,70.1,997.9,10.0,500,0.0
2025-04-21,22:00,8.0,75.1,998.4,0.8,510,0.0
2025-04-21,23:00,7.4,79.0,998.8,0.8,480,0.0
2025-04-22,01:00,7.0,80.6,999.4,0.8,480,0.0
2025-04-22,02:00,7.1,80.4,999.2,0.8,490,0.0
2025-04-22,03:00,6.1,83.5,999.1,0.8,500,0.0
2025-04-22,04:00,5.7,84.4,999.1,0.8,480,0.0
2025-04-22,05:00,5.0,85.3,998.8,0.8,490,0.0
2025-04-22,06:00,5.0,83.7,998.7,58.3,500,0.0
2025-04-22,07:00,6.0,83.1,998.9,2665.8,510,0.0
2025-04-22,08:00,8.2,74.9,999.0,3400.0,480,0.0
2025-04-22,09:00,14.0,63.3,998.8,14852.5,480,0.0
2025-04-22,10:00,13.5,61.5,998.4,20012.5,490,0.0
2025-04-22,11:00,14.8,59.6,998.2,21466.7,490,0.0
2025-04-22,12:00,16.0,57.3,997.4,18700.8,480,0.0
2025-04-22,13:00,17.3,53.7,996.4,30390.0,480,0.0
2025-04-22,14:00,14.6,58.8,995.8,17346.7,470,0.0
2025-04-22,15:00,13.5,65.1,994.9,16496.7,480,0.0
2025-04-22,16:00,12.7,69.5,994.1,9574.2,490,0.0
2025-04-22,17:00,10.3,84.1,992.8,3160.8,370,0.0
2025-04-22,18:00,9.9,89.8,991.8,2044.2,410,0.0
2025-04-22,19:00,9.6,93.2,990.1,925.8,510,0.0
2025-04-22,20:00,9.6,92.9,989.5,650.8,520,0.0
2025-04-22,21:00,9.4,94.4,989.2,12.5,460,0.0
2025-04-22,22:00,8.8,91.8,989.9,0.8,420,0.0
2025-04-22,23:00,8.5,88.4,990.4,0.8,1000,0.0
2025-04-23,01:00,7.8,91.8,991.1,0.8,990,0.0
2025-04-23,02:00,8.3,91.6,991.3,0.8,1000,0.0
2025-04-23,03:00,8.3,93.6,992.2,0.8,500,0.0
2025-04-23,04:00,8.0,95.9,992.6,0.8,380,0.0
2025-04-23,05:00,7.7,97.7,992.8,0.8,390,0.0
2025-04-23,06:00,8.0,97.5,993.9,31.7,470,0.0
2025-04-23,07:00,8.5,96.5,995.2,644.2,590,0.0
2025-04-23,08:00,9.3,95.2,996.6,2979.2,910,0.0
2025-04-23,09:00,10.7,90.5,997.4,8358.3,850,0.0
2025-04-23,10:00,9.7,91.2,998.6,7644.2,990,0.0
2025-04-23,11:00,9.2,89.3,999.9,4618.3,1010,0.0
2025-04-23,12:00,10.4,84.6,1000.6,8894.2,1020,0.0
2025-04-23,13:00,10.3,85.3,1001.2,12382.5,1020,0.0
2025-04-23,14:00,11.5,80.9,1001.7,14399.2,1020,0.0
2025-04-23,15:00,11.4,82.4,1002.3,7175.8,1020,0.0
2025-04-23,16:00,12.9,76.4,1002.7,13554.2,1020,0.0
2025-04-23,17:00,13.3,75.7,1003.0,10724.2,1020,0.0
2025-04-23,18:00,13.1,75.1,1003.4,8383.3,1020,0.0
2025-04-23,19:00,12.1,79.5,1003.2,3860.0,1020,0.0
2025-04-23,20:00,9.6,87.8,1004.0,1360.0,1020,0.0
2025-04-23,21:00,7.8,91.8,1004.9,18.3,1000,0.0
2025-04-23,22:00,6.5,93.3,1005.5,0.8,1000,0.0
2025-04-23,23:00,6.0,93.4,1005.9,0.8,990,0.0
2025-04-24,01:00,5.8,92.0,1005.9,0.8,980,0.0
2025-04-24,02:00,6.3,91.1,1005.8,0.8,970,0.0
2025-04-24,03:00,7.5,86.7,1005.8,0.8,970,0.0
2025-04-24,04:00,6.8,88.9,1005.6,0.8,980,0.0
2025-04-24,05:00,6.7,90.3,1005.8,0.8,980,0.0
2025-04-24,06:00,6.9,91.1,1005.6,115.0,980,0.0
2025-04-24,07:00,7.8,90.3,1005.9,2166.7,990,0.0
2025-04-24,08:00,12.3,77.6,1006.2,6291.7,990,0.0
2025-04-24,09:00,13.0,76.7,1006.4,4618.3,990,0.0
2025-04-24,10:00,15.7,65.9,1006.5,34300.0,990,0.0
2025-04-24,11:00,19.3,56.7,1006.6,47545.8,990,0.0
2025-04-24,12:00,20.7,55.7,1006.5,53298.3,1000,0.0
2025-04-24,13:00,20.8,50.2,1006.6,54612.5,1000,0.0
2025-04-24,14:00,20.2,51.8,1006.0,51213.3,1000,0.0
2025-04-24,15:00,20.7,51.9,1005.9,46400.0,1000,0.0
2025-04-24,16:00,18.0,57.4,1005.2,28843.3,1000,0.0
2025-04-24,17:00,15.7,62.9,1004.9,16167.5,1000,0.0
2025-04-24,18:00,13.7,70.0,1004.9,10748.3,1000,0.0
2025-04-24,19:00,12.8,74.1,1005.1,2885.0,1000,0.0
2025-04-24,20:00,12.0,76.2,1005.0,675.8,1000,0.0
2025-04-24,21:00,11.5,78.0,1005.1,22.5,1020,0.0
2025-04-24,22:00,11.0,81.8,1005.2,0.8,1020,0.0
2025-04-24,23:00,11.0,83.6,1005.3,0.8,1020,0.0
2025-04-25,01:00,10.2,86.2,1005.1,0.8,1020,0.0
2025-04-25,02:00,10.3,84.3,1004.8,0.8,1010,0.0
2025-04-25,03:00,9.6,91.3,1004.4,0.8,430,0.0
2025-04-25,04:00,9.0,92.0,1003.9,0.8,550,0.0
2025-04-25,05:00,8.6,91.7,1003.8,0.8,590,0.0
2025-04-25,06:00,8.7,91.4,1003.6,27.5,650,0.0
2025-04-25,07:00,8.9,90.3,1003.5,663.3,650,0.0
2025-04-25,08:00,9.7,88.8,1003.3,4357.5,650,0.0
2025-04-25,09:00,10.2,86.7,1004.1,7887.5,770,0.0
2025-04-25,10:00,10.5,86.6,1004.1,5719.2,800,0.0
2025-04-25,11:00,10.8,86.7,1003.9,4780.8,820,0.0
2025-04-25,12:00,11.4,83.6,1003.9,5350.0,820,0.0
2025-04-25,13:00,13.1,79.6,1003.5,18622.5,830,0.03
2025-04-25,14:00,14.4,76.4,1003.5,19936.7,860,0.0
2025-04-25,15:00,14.2,75.8,1003.5,14302.5,880,0.0
2025-04-25,16:00,15.7,71.9,1003.6,28530.0,880,0.0
2025-04-25,17:00,17.1,68.8,1003.3,24330.0,870,0.0
2025-04-25,18:00,15.7,73.1,1003.0,16190.8,880,0.0
2025-04-25,19:00,13.4,79.3,1003.1,7041.7,900,0.0
2025-04-25,20:00,12.0,82.1,1003.4,870.8,910,0.0
2025-04-25,21:00,11.3,83.4,1003.8,24.2,670,0.0
2025-04-25,22:00,10.5,88.8,1004.3,0.8,240,0.0
2025-04-25,23:00,10.5,88.9,1004.3,0.8,220,0.0
2025-04-26,01:00,10.5,91.7,1004.5,0.8,230,0.0
2025-04-26,02:00,10.3,94.9,1004.5,0.8,230,0.0
2025-04-26,03:00,10.3,95.8,1004.4,0.8,250,0.0
2025-04-26,04:00,10.1,96.2,1004.3,0.8,270,0.0
2025-04-26,05:00,10.2,95.3,1004.4,0.8,270,0.0
2025-04-26,06:00,10.3,95.6,1004.7,35.0,340,0.0
2025-04-26,07:00,10.5,95.1,1005.2,1040.0,320,0.0
2025-04-26,08:00,11.7,91.9,1005.5,4676.7,370,0.0
2025-04-26,09:00,13.3,84.0,1005.7,11783.3,380,0.0
2025-04-26,10:00,18.3,71.5,1006.0,41893.3,400,0.0
2025-04-26,11:00,16.5,73.7,1006.5,38665.0,410,0.0
2025-04-26,12:00,19.3,62.0,1006.4,54430.8,430,0.0
2025-04-26,13:00,20.8,53.0,1006.3,54612.5,440,0.0
2025-04-26,14:00,20.9,54.6,1006.5,30401.7,440,0.0
2025-04-26,15:00,22.2,46.5,1006.4,54049.2,440,0.0
2025-04-26,16:00,25.4,43.4,1005.9,42578.3,420,0.0
2025-04-26,17:00,22.7,48.7,1006.0,31341.7,430,0.0
2025-04-26,18:00,18.1,53.6,1005.8,5905.8,420,0.0
2025-04-26,19:00,15.3,59.9,1006.1,2415.0,430,0.0
2025-04-26,20:00,13.3,64.5,1006.3,1282.5,430,0.0
2025-04-26,21:00,11.7,73.9,1006.6,41.7,440,0.0
2025-04-26,22:00,10.9,76.6,1006.2,0.8,450,0.03
2025-04-26,23:00,10.6,78.8,1005.9,0.8,440,0.03
2025-04-27,01:00,11.0,77.0,1005.9,0.8,450,0.0
2025-04-27,02:00,10.8,81.6,1006.2,0.8,450,0.0
2025-04-27,03:00,11.4,84.8,1005.5,0.8,500,0.03
2025-04-27,04:00,11.6,86.8,1005.4,0.8,490,0.08
2025-04-27,05:00,11.8,86.4,1005.4,0.8,480,0.06
2025-04-27,06:00,11.9,86.3,1005.5,106.7,480,0.0
2025-04-27,07:00,12.1,85.7,1006.2,2475.0,480,0.03
2025-04-27,08:00,13.4,80.7,1006.5,8143.3,460,0.0
2025-04-27,09:00,14.1,80.0,1007.0,9063.3,500,0.0
2025-04-27,10:00,15.3,74.6,1007.3,28990.0,500,0.0
2025-04-27,11:00,18.6,65.8,1007.6,39755.0,470,0.03
2025-04-27,12:00,19.8,60.9,1007.5,54612.5,490,0.03
2025-04-27,13:00,19.1,61.8,1007.4,22848.3,480,0.0
2025-04-27,14:00,20.6,58.8,1007.5,41691.7,500,0.0
